 running on   40 total cores
 distrk:  each k-point on   40 cores,    1 groups
 distr:  one band on    5 cores,    8 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 02 2018 17:23:03) complex          
  
 POSCAR found :  4 types and     160 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found :  4 types and     160 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: chargedensity file is incomplete
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.584675767320E+04    0.58468E+04   -0.20175E+05  6096   0.919E+02
DAV:   2    -0.156556597151E+02   -0.58624E+04   -0.54911E+04  7304   0.241E+02
DAV:   3    -0.147881821485E+04   -0.14632E+04   -0.14471E+04  6168   0.129E+02
DAV:   4    -0.155222502209E+04   -0.73407E+02   -0.72126E+02  5912   0.365E+01
DAV:   5    -0.155426995427E+04   -0.20449E+01   -0.20153E+01  6680   0.534E+00    0.644E+01
RMM:   6    -0.150467467053E+04    0.49595E+02   -0.29667E+02  6139   0.186E+01    0.913E+01
RMM:   7    -0.148805244647E+04    0.16622E+02   -0.24034E+01  5996   0.483E+00    0.733E+01
RMM:   8    -0.149208173406E+04   -0.40293E+01   -0.10867E+01  5601   0.352E+00    0.606E+01
RMM:   9    -0.145736688628E+04    0.34715E+02   -0.56170E+01  5369   0.603E+00    0.339E+01
RMM:  10    -0.145637480321E+04    0.99208E+00   -0.17902E+01  5426   0.507E+00    0.341E+01
RMM:  11    -0.144968762363E+04    0.66872E+01   -0.95406E+00  5485   0.347E+00    0.253E+01
RMM:  12    -0.144986367033E+04   -0.17605E+00   -0.44965E-01  6235   0.738E-01    0.235E+01
RMM:  13    -0.145092131332E+04   -0.10576E+01   -0.20149E+00  5552   0.117E+00    0.182E+01
RMM:  14    -0.145078892293E+04    0.13239E+00   -0.25508E+00  5469   0.128E+00    0.127E+01
RMM:  15    -0.145204409628E+04   -0.12552E+01   -0.41475E-01  5745   0.569E-01    0.103E+01
